 "medical_prevention" , "prophet_material" , "Modern_biomedical_research" , "biomedical_research_reference" ,
 "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#oral_health_prevention" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Miswak" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Salvadora_persica_use_in_oral_care" , "A review of the traditional and modern uses of Salvadora persica L. (Miswak): Toothbrush tree of Prophet Muhammad.
https://www.ncbi.nlm.nih.gov/pubmed/29196134" ,
 "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#oral_health_prevention" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Miswak" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Salvadora_persica_use_in_oral_care" , "Chemical effects of chewing sticks made of Salvadora persica.
https://www.ncbi.nlm.nih.gov/pubmed/30117638" ,
 "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#oral_health_prevention" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Miswak" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Salvadora_persica_use_in_oral_care" , "Miswak in oral cavity - An update.
https://www.ncbi.nlm.nih.gov/pubmed/25737893" ,
 "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#oral_health_prevention" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Miswak" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Salvadora_persica_use_in_oral_care" , "Salvadora persica
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3249923/" ,
 "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#oral_health_prevention" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Miswak" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Salvadora_persica_use_in_oral_care" , "The miswak (chewing stick) and oral health. Studies on oral hygiene practices of urban Saudi Arabians.
https://www.ncbi.nlm.nih.gov/pubmed/15224592" ,
 "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#oral_health_prevention" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Miswak" , "http://www.semanticweb.org/muna/ontologies/2018/6/TibbNabawi-ontology-15#Salvadora_persica_use_in_oral_care" , "السواك (عصا مضغ) وصحة الفم. دراسات على ممارسات النظافة الفموية للمدن العربية السعودية.
دراسة طبية باللغة الانجليزية
المصدر:
https://www.ncbi.nlm.nih.gov/pubmed/15224592" ,
